id,pack_id,rating,probability
109,33,50,0.0000
110,33,51,0.0000
111,33,52,0.0000
112,33,53,0.0000
113,33,54,0.0000
114,33,55,0.0000
115,33,56,0.0000
116,33,57,0.0000
117,33,58,0.0000
118,33,59,0.0000
119,33,60,0.0000
120,33,61,0.0000
121,33,62,0.0800
122,33,63,0.1500
123,33,64,0.2200
124,33,65,0.2500
125,33,66,0.1500
126,33,67,0.0800
127,33,68,0.0400
128,33,69,0.0200
129,33,70,0.0100
130,33,71,0.0000
131,33,72,0.0000
132,33,73,0.0000
133,33,74,0.0000
134,33,75,0.0000
135,33,76,0.0000
136,33,77,0.0000
137,33,78,0.0000
138,33,79,0.0000
139,33,80,0.0000
140,33,81,0.0000
141,33,82,0.0000
142,33,83,0.0000
143,33,84,0.0000
144,33,85,0.0000
145,33,86,0.0000
146,33,87,0.0000
147,33,88,0.0000
148,33,89,0.0000
149,33,90,0.0000
150,33,91,0.0000
151,34,47,0.0000
152,34,48,0.0000
153,34,49,0.0000
154,34,50,0.0000
155,34,51,0.0000
156,34,52,0.0000
157,34,53,0.0000
158,34,54,0.0000
159,34,55,0.0000
160,34,56,0.0000
161,34,57,0.0000
162,34,58,0.0000
163,34,59,0.0000
164,34,60,0.0660
165,34,61,0.1320
166,34,62,0.2200
167,34,63,0.3520
168,34,64,0.1980
169,34,65,0.0770
170,34,66,0.0330
171,34,67,0.0220
172,34,68,0.0000
173,34,69,0.0000
174,34,70,0.0000
175,34,71,0.0000
176,34,72,0.0000
177,34,73,0.0000
178,34,74,0.0000
179,34,75,0.0000
180,34,76,0.0000
181,34,77,0.0000
182,34,78,0.0000
183,34,79,0.0000
184,34,80,0.0000
185,34,81,0.0000
186,34,82,0.0000
187,34,83,0.0000
188,34,84,0.0000
189,34,85,0.0000
190,34,86,0.0000
191,34,87,0.0000
192,34,88,0.0000
193,34,89,0.0000
194,34,90,0.0000
195,34,91,0.0000
196,35,47,0.0000
197,35,48,0.0000
198,35,49,0.0000
199,35,50,0.0000
200,35,51,0.0000
201,35,52,0.0000
202,35,53,0.0000
203,35,54,0.0000
204,35,55,0.0000
205,35,56,0.0000
206,35,57,0.0000
207,35,58,0.0000
208,35,59,0.0000
209,35,60,0.0000
210,35,61,0.0440
211,35,62,0.1100
212,35,63,0.2200
213,35,64,0.3300
214,35,65,0.1870
215,35,66,0.1100
216,35,67,0.0550
217,35,68,0.0330
218,35,69,0.0110
219,35,70,0.0000
220,35,71,0.0000
221,35,72,0.0000
222,35,73,0.0000
223,35,74,0.0000
224,35,75,0.0000
225,35,76,0.0000
226,35,77,0.0000
227,35,78,0.0000
228,35,79,0.0000
229,35,80,0.0000
230,35,81,0.0000
231,35,82,0.0000
232,35,83,0.0000
233,35,84,0.0000
234,35,85,0.0000
235,35,86,0.0000
236,35,87,0.0000
237,35,88,0.0000
238,35,89,0.0000
239,35,90,0.0000
240,35,91,0.0000
241,36,47,0.0000
242,36,48,0.0000
243,36,49,0.0000
244,36,50,0.0000
245,36,51,0.0000
246,36,52,0.0000
247,36,53,0.0000
248,36,54,0.0000
249,36,55,0.0000
250,36,56,0.0000
251,36,57,0.0000
252,36,58,0.0000
253,36,59,0.0000
254,36,60,0.0000
255,36,61,0.0000
256,36,62,0.0660
257,36,63,0.1320
258,36,64,0.1980
259,36,65,0.2860
260,36,66,0.1760
261,36,67,0.0880
262,36,68,0.0550
263,36,69,0.0330
264,36,70,0.0165
265,36,71,0.0110
266,36,72,0.0055
267,36,73,0.0000
268,36,74,0.0000
269,36,75,0.0000
270,36,76,0.0000
271,36,77,0.0000
272,36,78,0.0000
273,36,79,0.0000
274,36,80,0.0000
275,36,81,0.0000
276,36,82,0.0000
277,36,83,0.0000
278,36,84,0.0000
279,36,85,0.0000
280,36,86,0.0000
281,36,87,0.0000
282,36,88,0.0000
283,36,89,0.0000
284,36,90,0.0000
285,36,91,0.0000
286,37,47,0.0000
287,37,48,0.0000
288,37,49,0.0000
289,37,50,0.0000
290,37,51,0.0000
291,37,52,0.0000
292,37,53,0.0000
293,37,54,0.0000
294,37,55,0.0000
295,37,56,0.0000
296,37,57,0.0000
297,37,58,0.0000
298,37,59,0.0000
299,37,60,0.0450
300,37,61,0.1010
301,37,62,0.1610
302,37,63,0.3520
303,37,64,0.2090
304,37,65,0.0850
305,37,66,0.0360
306,37,67,0.0110
307,37,68,0.0000
308,37,69,0.0000
309,37,70,0.0000
310,37,71,0.0000
311,37,72,0.0000
312,37,73,0.0000
313,37,74,0.0000
314,37,75,0.0000
315,37,76,0.0000
316,37,77,0.0000
317,37,78,0.0000
318,37,79,0.0000
319,37,80,0.0000
320,37,81,0.0000
321,37,82,0.0000
322,37,83,0.0000
323,37,84,0.0000
324,37,85,0.0000
325,37,86,0.0000
326,37,87,0.0000
327,37,88,0.0000
328,37,89,0.0000
329,37,90,0.0000
330,37,91,0.0000
331,38,47,0.0000
332,38,48,0.0000
333,38,49,0.0000
334,38,50,0.0000
335,38,51,0.0000
336,38,52,0.0000
337,38,53,0.0000
338,38,54,0.0000
339,38,55,0.0000
340,38,56,0.0000
341,38,57,0.0000
342,38,58,0.0000
343,38,59,0.0000
344,38,60,0.0000
345,38,61,0.0280
346,38,62,0.0810
347,38,63,0.1860
348,38,64,0.3110
349,38,65,0.1640
350,38,66,0.1010
351,38,67,0.0640
352,38,68,0.0400
353,38,69,0.0250
354,38,70,0.0000
355,38,71,0.0000
356,38,72,0.0000
357,38,73,0.0000
358,38,74,0.0000
359,38,75,0.0000
360,38,76,0.0000
361,38,77,0.0000
362,38,78,0.0000
363,38,79,0.0000
364,38,80,0.0000
365,38,81,0.0000
366,38,82,0.0000
367,38,83,0.0000
368,38,84,0.0000
369,38,85,0.0000
370,38,86,0.0000
371,38,87,0.0000
372,38,88,0.0000
373,38,89,0.0000
374,38,90,0.0000
375,38,91,0.0000
376,39,47,0.0000
377,39,48,0.0000
378,39,49,0.0000
379,39,50,0.0000
380,39,51,0.0000
381,39,52,0.0000
382,39,53,0.0000
383,39,54,0.0000
384,39,55,0.0000
385,39,56,0.0000
386,39,57,0.0000
387,39,58,0.0000
388,39,59,0.0000
389,39,60,0.0000
390,39,61,0.0000
391,39,62,0.0530
392,39,63,0.1080
393,39,64,0.1710
394,39,65,0.2710
395,39,66,0.1770
396,39,67,0.0850
397,39,68,0.0540
398,39,69,0.0330
399,39,70,0.0200
400,39,71,0.0140
401,39,72,0.0090
402,39,73,0.0050
403,39,74,0.0000
404,39,75,0.0000
405,39,76,0.0000
406,39,77,0.0000
407,39,78,0.0000
408,39,79,0.0000
409,39,80,0.0000
410,39,81,0.0000
411,39,82,0.0000
412,39,83,0.0000
413,39,84,0.0000
414,39,85,0.0000
415,39,86,0.0000
416,39,87,0.0000
417,39,88,0.0000
418,39,89,0.0000
419,39,90,0.0000
420,39,91,0.0000
421,52,47,0.0000
422,52,48,0.0000
423,52,49,0.0000
424,52,50,0.0000
425,52,51,0.0000
426,52,52,0.0000
427,52,53,0.0000
428,52,54,0.0000
429,52,55,0.0000
430,52,56,0.0000
431,52,57,0.0000
432,52,58,0.0000
433,52,59,0.0000
434,52,60,0.0000
435,52,61,0.0000
436,52,62,0.0000
437,52,63,0.0000
438,52,64,0.0000
439,52,65,0.0000
440,52,66,0.0000
441,52,67,0.0000
442,52,68,0.0000
443,52,69,0.0000
444,52,70,0.0000
445,52,71,0.0000
446,52,72,0.0220
447,52,73,0.0500
448,52,74,0.0960
449,52,75,0.1580
450,52,76,0.2410
451,52,77,0.2110
452,52,78,0.1260
453,52,79,0.0630
454,52,80,0.0330
455,52,81,0.0000
456,52,82,0.0000
457,52,83,0.0000
458,52,84,0.0000
459,52,85,0.0000
460,52,86,0.0000
461,52,87,0.0000
462,52,88,0.0000
463,52,89,0.0000
464,52,90,0.0000
465,52,91,0.0000
466,60,47,0.0000
467,60,48,0.0000
468,60,49,0.0000
469,60,50,0.0000
470,60,51,0.0000
471,60,52,0.0000
472,60,53,0.0000
473,60,54,0.0000
474,60,55,0.0000
475,60,56,0.0000
476,60,57,0.0000
477,60,58,0.0000
478,60,59,0.0000
479,60,60,0.0000
480,60,61,0.0000
481,60,62,0.0000
482,60,63,0.0000
483,60,64,0.0000
484,60,65,0.0000
485,60,66,0.0000
486,60,67,0.0000
487,60,68,0.0000
488,60,69,0.0000
489,60,70,0.0000
490,60,71,0.0000
491,60,72,0.0000
492,60,73,0.0000
493,60,74,0.0000
494,60,75,0.0000
495,60,76,0.0000
496,60,77,0.0000
497,60,78,0.0000
498,60,79,0.0000
499,60,80,0.0500
500,60,81,0.0960
501,60,82,0.1580
502,60,83,0.2300
503,60,84,0.1970
504,60,85,0.1250
505,60,86,0.0620
506,60,87,0.0320
507,60,88,0.0220
508,60,89,0.0130
509,60,90,0.0080
510,60,91,0.0040
511,46,47,0.0000
512,46,48,0.0000
513,46,49,0.0000
514,46,50,0.0000
515,46,51,0.0000
516,46,52,0.0000
517,46,53,0.0000
518,46,54,0.0000
519,46,55,0.0000
520,46,56,0.0000
521,46,57,0.0000
522,46,58,0.0000
523,46,59,0.0000
524,46,60,0.0000
525,46,61,0.0000
526,46,62,0.0000
527,46,63,0.0000
528,46,64,0.0000
529,46,65,0.0000
530,46,66,0.0000
531,46,67,0.0000
532,46,68,0.0000
533,46,69,0.0000
534,46,70,0.0000
535,46,71,0.0000
536,46,72,0.0320
537,46,73,0.0680
538,46,74,0.1390
539,46,75,0.2250
540,46,76,0.2760
541,46,77,0.1320
542,46,78,0.0720
543,46,79,0.0350
544,46,80,0.0210
545,46,81,0.0000
546,46,82,0.0000
547,46,83,0.0000
548,46,84,0.0000
549,46,85,0.0000
550,46,86,0.0000
551,46,87,0.0000
552,46,88,0.0000
553,46,89,0.0000
554,46,90,0.0000
555,46,91,0.0000
556,57,47,0.0000
557,57,48,0.0000
558,57,49,0.0000
559,57,50,0.0000
560,57,51,0.0000
561,57,52,0.0000
562,57,53,0.0000
563,57,54,0.0000
564,57,55,0.0000
565,57,56,0.0000
566,57,57,0.0000
567,57,58,0.0000
568,57,59,0.0000
569,57,60,0.2000
570,57,61,0.2000
571,57,62,0.2000
572,57,63,0.2000
573,57,64,0.2000
574,57,65,0.2000
575,57,66,0.2000
576,57,67,0.2000
577,57,68,0.2000
578,57,69,0.2000
579,57,70,0.2000
580,57,71,0.1000
581,57,72,0.1000
582,57,73,0.1000
583,57,74,0.1000
584,57,75,0.1000
585,57,76,0.1000
586,57,77,0.1000
587,57,78,0.1000
588,57,79,0.1000
589,57,80,0.1000
590,57,81,0.0500
591,57,82,0.0500
592,57,83,0.0500
593,57,84,0.0500
594,57,85,0.0500
595,57,86,0.0200
596,57,87,0.0200
597,57,88,0.0200
598,57,89,0.0200
599,57,90,0.0200
600,57,91,0.0200
601,47,47,0.0000
602,47,48,0.0000
603,47,49,0.0000
604,47,50,0.0000
605,47,51,0.0000
606,47,52,0.0000
607,47,53,0.0000
608,47,54,0.0000
609,47,55,0.0000
610,47,56,0.0000
611,47,57,0.0000
612,47,58,0.0000
613,47,59,0.0000
614,47,60,0.2000
615,47,61,0.2000
616,47,62,0.2000
617,47,63,0.2000
618,47,64,0.2000
619,47,65,0.2000
620,47,66,0.2000
621,47,67,0.2000
622,47,68,0.2000
623,47,69,0.2000
624,47,70,0.2000
625,47,71,0.1000
626,47,72,0.1000
627,47,73,0.1000
628,47,74,0.1000
629,47,75,0.1000
630,47,76,0.1000
631,47,77,0.1000
632,47,78,0.1000
633,47,79,0.1000
634,47,80,0.1000
635,47,81,0.0500
636,47,82,0.0500
637,47,83,0.0500
638,47,84,0.0500
639,47,85,0.0500
640,47,86,0.0200
641,47,87,0.0200
642,47,88,0.0200
643,47,89,0.0200
644,47,90,0.0200
645,47,91,0.0200
646,56,47,0.0000
647,56,48,0.0000
648,56,49,0.0000
649,56,50,0.0000
650,56,51,0.0000
651,56,52,0.0000
652,56,53,0.0000
653,56,54,0.0000
654,56,55,0.0000
655,56,56,0.0000
656,56,57,0.0000
657,56,58,0.0000
658,56,59,0.0000
659,56,60,0.2000
660,56,61,0.2000
661,56,62,0.2000
662,56,63,0.2000
663,56,64,0.2000
664,56,65,0.2000
665,56,66,0.2000
666,56,67,0.2000
667,56,68,0.2000
668,56,69,0.2000
669,56,70,0.2000
670,56,71,0.1000
671,56,72,0.1000
672,56,73,0.1000
673,56,74,0.1000
674,56,75,0.1000
675,56,76,0.1000
676,56,77,0.1000
677,56,78,0.1000
678,56,79,0.1000
679,56,80,0.1000
680,56,81,0.0500
681,56,82,0.0500
682,56,83,0.0500
683,56,84,0.0500
684,56,85,0.0500
685,56,86,0.0200
686,56,87,0.0200
687,56,88,0.0200
688,56,89,0.0200
689,56,90,0.0200
690,56,91,0.0200
691,40,47,0.0000
692,40,48,0.0000
693,40,49,0.0000
694,40,50,0.0000
695,40,51,0.0000
696,40,52,0.0000
697,40,53,0.0000
698,40,54,0.0000
699,40,55,0.0000
700,40,56,0.0000
701,40,57,0.0000
702,40,58,0.0000
703,40,59,0.0000
704,40,60,0.2000
705,40,61,0.2000
706,40,62,0.2000
707,40,63,0.2000
708,40,64,0.2000
709,40,65,0.2000
710,40,66,0.2000
711,40,67,0.2000
712,40,68,0.2000
713,40,69,0.2000
714,40,70,0.2000
715,40,71,0.1000
716,40,72,0.1000
717,40,73,0.1000
718,40,74,0.1000
719,40,75,0.1000
720,40,76,0.1000
721,40,77,0.1000
722,40,78,0.1000
723,40,79,0.1000
724,40,80,0.1000
725,40,81,0.0500
726,40,82,0.0500
727,40,83,0.0500
728,40,84,0.0500
729,40,85,0.0500
730,40,86,0.0200
731,40,87,0.0200
732,40,88,0.0200
733,40,89,0.0200
734,40,90,0.0200
735,40,91,0.0200
736,55,47,0.0000
737,55,48,0.0000
738,55,49,0.0000
739,55,50,0.0000
740,55,51,0.0000
741,55,52,0.0000
742,55,53,0.0000
743,55,54,0.0000
744,55,55,0.0000
745,55,56,0.0000
746,55,57,0.0000
747,55,58,0.0000
748,55,59,0.0000
749,55,60,0.2000
750,55,61,0.2000
751,55,62,0.2000
752,55,63,0.2000
753,55,64,0.2000
754,55,65,0.2000
755,55,66,0.2000
756,55,67,0.2000
757,55,68,0.2000
758,55,69,0.2000
759,55,70,0.2000
760,55,71,0.1000
761,55,72,0.1000
762,55,73,0.1000
763,55,74,0.1000
764,55,75,0.1000
765,55,76,0.1000
766,55,77,0.1000
767,55,78,0.1000
768,55,79,0.1000
769,55,80,0.1000
770,55,81,0.0500
771,55,82,0.0500
772,55,83,0.0500
773,55,84,0.0500
774,55,85,0.0500
775,55,86,0.0200
776,55,87,0.0200
777,55,88,0.0200
778,55,89,0.0200
779,55,90,0.0200
780,55,91,0.0200
781,48,47,0.0000
782,48,48,0.0000
783,48,49,0.0000
784,48,50,0.0000
785,48,51,0.0000
786,48,52,0.0000
787,48,53,0.0000
788,48,54,0.0000
789,48,55,0.0000
790,48,56,0.0000
791,48,57,0.0000
792,48,58,0.0000
793,48,59,0.0000
794,48,60,0.2000
795,48,61,0.2000
796,48,62,0.2000
797,48,63,0.2000
798,48,64,0.2000
799,48,65,0.2000
800,48,66,0.2000
801,48,67,0.2000
802,48,68,0.2000
803,48,69,0.2000
804,48,70,0.2000
805,48,71,0.1000
806,48,72,0.1000
807,48,73,0.1000
808,48,74,0.1000
809,48,75,0.1000
810,48,76,0.1000
811,48,77,0.1000
812,48,78,0.1000
813,48,79,0.1000
814,48,80,0.1000
815,48,81,0.0500
816,48,82,0.0500
817,48,83,0.0500
818,48,84,0.0500
819,48,85,0.0500
820,48,86,0.0200
821,48,87,0.0200
822,48,88,0.0200
823,48,89,0.0200
824,48,90,0.0200
825,48,91,0.0200
826,50,47,0.0000
827,50,48,0.0000
828,50,49,0.0000
829,50,50,0.0000
830,50,51,0.0000
831,50,52,0.0000
832,50,53,0.0000
833,50,54,0.0000
834,50,55,0.0000
835,50,56,0.0000
836,50,57,0.0000
837,50,58,0.0000
838,50,59,0.0000
839,50,60,0.2000
840,50,61,0.2000
841,50,62,0.2000
842,50,63,0.2000
843,50,64,0.2000
844,50,65,0.2000
845,50,66,0.2000
846,50,67,0.2000
847,50,68,0.2000
848,50,69,0.2000
849,50,70,0.2000
850,50,71,0.1000
851,50,72,0.1000
852,50,73,0.1000
853,50,74,0.1000
854,50,75,0.1000
855,50,76,0.1000
856,50,77,0.1000
857,50,78,0.1000
858,50,79,0.1000
859,50,80,0.1000
860,50,81,0.0500
861,50,82,0.0500
862,50,83,0.0500
863,50,84,0.0500
864,50,85,0.0500
865,50,86,0.0200
866,50,87,0.0200
867,50,88,0.0200
868,50,89,0.0200
869,50,90,0.0200
870,50,91,0.0200
871,51,47,0.0000
872,51,48,0.0000
873,51,49,0.0000
874,51,50,0.0000
875,51,51,0.0000
876,51,52,0.0000
877,51,53,0.0000
878,51,54,0.0000
879,51,55,0.0000
880,51,56,0.0000
881,51,57,0.0000
882,51,58,0.0000
883,51,59,0.0000
884,51,60,0.2000
885,51,61,0.2000
886,51,62,0.2000
887,51,63,0.2000
888,51,64,0.2000
889,51,65,0.2000
890,51,66,0.2000
891,51,67,0.2000
892,51,68,0.2000
893,51,69,0.2000
894,51,70,0.2000
895,51,71,0.1000
896,51,72,0.1000
897,51,73,0.1000
898,51,74,0.1000
899,51,75,0.1000
900,51,76,0.1000
901,51,77,0.1000
902,51,78,0.1000
903,51,79,0.1000
904,51,80,0.1000
905,51,81,0.0500
906,51,82,0.0500
907,51,83,0.0500
908,51,84,0.0500
909,51,85,0.0500
910,51,86,0.0200
911,51,87,0.0200
912,51,88,0.0200
913,51,89,0.0200
914,51,90,0.0200
915,51,91,0.0200
916,42,47,0.0000
917,42,48,0.0000
918,42,49,0.0000
919,42,50,0.0000
920,42,51,0.0000
921,42,52,0.0000
922,42,53,0.0000
923,42,54,0.0000
924,42,55,0.0000
925,42,56,0.0000
926,42,57,0.0000
927,42,58,0.0000
928,42,59,0.0000
929,42,60,0.2000
930,42,61,0.2000
931,42,62,0.2000
932,42,63,0.2000
933,42,64,0.2000
934,42,65,0.2000
935,42,66,0.2000
936,42,67,0.2000
937,42,68,0.2000
938,42,69,0.2000
939,42,70,0.2000
940,42,71,0.1000
941,42,72,0.1000
942,42,73,0.1000
943,42,74,0.1000
944,42,75,0.1000
945,42,76,0.1000
946,42,77,0.1000
947,42,78,0.1000
948,42,79,0.1000
949,42,80,0.1000
950,42,81,0.0500
951,42,82,0.0500
952,42,83,0.0500
953,42,84,0.0500
954,42,85,0.0500
955,42,86,0.0200
956,42,87,0.0200
957,42,88,0.0200
958,42,89,0.0200
959,42,90,0.0200
960,42,91,0.0200
961,59,47,0.0000
962,59,48,0.0000
963,59,49,0.0000
964,59,50,0.0000
965,59,51,0.0000
966,59,52,0.0000
967,59,53,0.0000
968,59,54,0.0000
969,59,55,0.0000
970,59,56,0.0000
971,59,57,0.0000
972,59,58,0.0000
973,59,59,0.0000
974,59,60,0.2000
975,59,61,0.2000
976,59,62,0.2000
977,59,63,0.2000
978,59,64,0.2000
979,59,65,0.2000
980,59,66,0.2000
981,59,67,0.2000
982,59,68,0.2000
983,59,69,0.2000
984,59,70,0.2000
985,59,71,0.1000
986,59,72,0.1000
987,59,73,0.1000
988,59,74,0.1000
989,59,75,0.1000
990,59,76,0.1000
991,59,77,0.1000
992,59,78,0.1000
993,59,79,0.1000
994,59,80,0.1000
995,59,81,0.0500
996,59,82,0.0500
997,59,83,0.0500
998,59,84,0.0500
999,59,85,0.0500
1000,59,86,0.0200
1001,59,87,0.0200
1002,59,88,0.0200
1003,59,89,0.0200
1004,59,90,0.0200
1005,59,91,0.0200
1006,41,47,0.0000
1007,41,48,0.0000
1008,41,49,0.0000
1009,41,50,0.0000
1010,41,51,0.0000
1011,41,52,0.0000
1012,41,53,0.0000
1013,41,54,0.0000
1014,41,55,0.0000
1015,41,56,0.0000
1016,41,57,0.0000
1017,41,58,0.0000
1018,41,59,0.0000
1019,41,60,0.2000
1020,41,61,0.2000
1021,41,62,0.2000
1022,41,63,0.2000
1023,41,64,0.2000
1024,41,65,0.2000
1025,41,66,0.2000
1026,41,67,0.2000
1027,41,68,0.2000
1028,41,69,0.2000
1029,41,70,0.2000
1030,41,71,0.1000
1031,41,72,0.1000
1032,41,73,0.1000
1033,41,74,0.1000
1034,41,75,0.1000
1035,41,76,0.1000
1036,41,77,0.1000
1037,41,78,0.1000
1038,41,79,0.1000
1039,41,80,0.1000
1040,41,81,0.0500
1041,41,82,0.0500
1042,41,83,0.0500
1043,41,84,0.0500
1044,41,85,0.0500
1045,41,86,0.0200
1046,41,87,0.0200
1047,41,88,0.0200
1048,41,89,0.0200
1049,41,90,0.0200
1050,41,91,0.0200
1051,54,47,0.0000
1052,54,48,0.0000
1053,54,49,0.0000
1054,54,50,0.0000
1055,54,51,0.0000
1056,54,52,0.0000
1057,54,53,0.0000
1058,54,54,0.0000
1059,54,55,0.0000
1060,54,56,0.0000
1061,54,57,0.0000
1062,54,58,0.0000
1063,54,59,0.0000
1064,54,60,0.2000
1065,54,61,0.2000
1066,54,62,0.2000
1067,54,63,0.2000
1068,54,64,0.2000
1069,54,65,0.2000
1070,54,66,0.2000
1071,54,67,0.2000
1072,54,68,0.2000
1073,54,69,0.2000
1074,54,70,0.2000
1075,54,71,0.1000
1076,54,72,0.1000
1077,54,73,0.1000
1078,54,74,0.1000
1079,54,75,0.1000
1080,54,76,0.1000
1081,54,77,0.1000
1082,54,78,0.1000
1083,54,79,0.1000
1084,54,80,0.1000
1085,54,81,0.0500
1086,54,82,0.0500
1087,54,83,0.0500
1088,54,84,0.0500
1089,54,85,0.0500
1090,54,86,0.0200
1091,54,87,0.0200
1092,54,88,0.0200
1093,54,89,0.0200
1094,54,90,0.0200
1095,54,91,0.0200
1096,53,47,0.0000
1097,53,48,0.0000
1098,53,49,0.0000
1099,53,50,0.0000
1100,53,51,0.0000
1101,53,52,0.0000
1102,53,53,0.0000
1103,53,54,0.0000
1104,53,55,0.0000
1105,53,56,0.0000
1106,53,57,0.0000
1107,53,58,0.0000
1108,53,59,0.0000
1109,53,60,0.2000
1110,53,61,0.2000
1111,53,62,0.2000
1112,53,63,0.2000
1113,53,64,0.2000
1114,53,65,0.2000
1115,53,66,0.2000
1116,53,67,0.2000
1117,53,68,0.2000
1118,53,69,0.2000
1119,53,70,0.2000
1120,53,71,0.1000
1121,53,72,0.1000
1122,53,73,0.1000
1123,53,74,0.1000
1124,53,75,0.1000
1125,53,76,0.1000
1126,53,77,0.1000
1127,53,78,0.1000
1128,53,79,0.1000
1129,53,80,0.1000
1130,53,81,0.0500
1131,53,82,0.0500
1132,53,83,0.0500
1133,53,84,0.0500
1134,53,85,0.0500
1135,53,86,0.0200
1136,53,87,0.0200
1137,53,88,0.0200
1138,53,89,0.0200
1139,53,90,0.0200
1140,53,91,0.0200
1141,44,47,0.0000
1142,44,48,0.0000
1143,44,49,0.0000
1144,44,50,0.0000
1145,44,51,0.0000
1146,44,52,0.0000
1147,44,53,0.0000
1148,44,54,0.0000
1149,44,55,0.0000
1150,44,56,0.0000
1151,44,57,0.0000
1152,44,58,0.0000
1153,44,59,0.0000
1154,44,60,0.2000
1155,44,61,0.2000
1156,44,62,0.2000
1157,44,63,0.2000
1158,44,64,0.2000
1159,44,65,0.2000
1160,44,66,0.2000
1161,44,67,0.2000
1162,44,68,0.2000
1163,44,69,0.2000
1164,44,70,0.2000
1165,44,71,0.1000
1166,44,72,0.1000
1167,44,73,0.1000
1168,44,74,0.1000
1169,44,75,0.1000
1170,44,76,0.1000
1171,44,77,0.1000
1172,44,78,0.1000
1173,44,79,0.1000
1174,44,80,0.1000
1175,44,81,0.0500
1176,44,82,0.0500
1177,44,83,0.0500
1178,44,84,0.0500
1179,44,85,0.0500
1180,44,86,0.0200
1181,44,87,0.0200
1182,44,88,0.0200
1183,44,89,0.0200
1184,44,90,0.0200
1185,44,91,0.0200
1186,58,47,0.0000
1187,58,48,0.0000
1188,58,49,0.0000
1189,58,50,0.0000
1190,58,51,0.0000
1191,58,52,0.0000
1192,58,53,0.0000
1193,58,54,0.0000
1194,58,55,0.0000
1195,58,56,0.0000
1196,58,57,0.0000
1197,58,58,0.0000
1198,58,59,0.0000
1199,58,60,0.2000
1200,58,61,0.2000
1201,58,62,0.2000
1202,58,63,0.2000
1203,58,64,0.2000
1204,58,65,0.2000
1205,58,66,0.2000
1206,58,67,0.2000
1207,58,68,0.2000
1208,58,69,0.2000
1209,58,70,0.2000
1210,58,71,0.1000
1211,58,72,0.1000
1212,58,73,0.1000
1213,58,74,0.1000
1214,58,75,0.1000
1215,58,76,0.1000
1216,58,77,0.1000
1217,58,78,0.1000
1218,58,79,0.1000
1219,58,80,0.1000
1220,58,81,0.0500
1221,58,82,0.0500
1222,58,83,0.0500
1223,58,84,0.0500
1224,58,85,0.0500
1225,58,86,0.0200
1226,58,87,0.0200
1227,58,88,0.0200
1228,58,89,0.0200
1229,58,90,0.0200
1230,58,91,0.0200
1231,49,47,0.0000
1232,49,48,0.0000
1233,49,49,0.0000
1234,49,50,0.0000
1235,49,51,0.0000
1236,49,52,0.0000
1237,49,53,0.0000
1238,49,54,0.0000
1239,49,55,0.0000
1240,49,56,0.0000
1241,49,57,0.0000
1242,49,58,0.0000
1243,49,59,0.0000
1244,49,60,0.2000
1245,49,61,0.2000
1246,49,62,0.2000
1247,49,63,0.2000
1248,49,64,0.2000
1249,49,65,0.2000
1250,49,66,0.2000
1251,49,67,0.2000
1252,49,68,0.2000
1253,49,69,0.2000
1254,49,70,0.2000
1255,49,71,0.1000
1256,49,72,0.1000
1257,49,73,0.1000
1258,49,74,0.1000
1259,49,75,0.1000
1260,49,76,0.1000
1261,49,77,0.1000
